cohort	connection
Control	683
Control	585
Control	629
Control	500
Control	656
Control	615
Control	644
Control	653
Control	566
Control	563
Control	589
Control	555
Control	542
Control	627
Control	609
Control	659
Control	555
Control	582
Control	616
Control	644
Control	546
Control	643
Control	570
Control	706
Control	655
Control	627
Control	623
Control	658
Control	599
Control	543
Control	555
Control	610
Control	602
Control	602
Control	719
Control	611
Control	636
Control	690
Control	625
Control	571
Control	548
Control	558
Control	671
Control	525
Control	593
Control	671
Control	609
Control	586
Control	598
Control	656
Control	663
Control	518
Control	637
Control	581
Control	636
Control	622
Control	650
Control	549
Control	578
Control	572
Control	578
Control	625
Control	532
Control	607
Control	620
Control	578
Control	591
Control	660
Control	624
Control	624
Control	647
Control	547
Control	596
Control	680
Control	579
Control	592
Control	628
Control	712
Control	629
Control	646
Control	581
Control	596
Control	678
Control	593
Control	710
Control	659
Control	593
Control	605
Control	637
Control	597
Control	662
Control	571
Control	628
Control	621
Control	694
Control	623
Control	610
Control	575
Control	555
Control	566
Control	640
Control	622
Control	600
Control	681
Control	681
Control	671
Control	587
Control	638
Control	655
Control	667
Control	586
Control	624
Control	706
Control	671
Control	607
Control	656
Control	646
Control	680
Control	673
Control	573
Control	604
Control	537
Control	621
Control	596
Control	599
Control	629
Control	555
Control	616
Control	641
Control	620
Control	689
Control	620
Control	628
Control	555
Control	602
Control	635
Control	561
Control	618
Control	619
Control	528
Control	546
Control	661
Control	577
Control	638
Control	664
Control	605
Control	572
Control	667
Control	602
Control	650
Control	653
Control	624
Control	647
Control	602
Control	577
Control	683
Control	617
Control	533
Control	599
Control	545
Control	681
Control	605
Control	630
Control	634
Control	672
Control	680
Control	612
Control	628
Control	584
Control	620
Control	648
Control	618
Control	695
Control	681
Control	604
Control	688
Control	606
Control	584
Control	533
Control	580
Control	717
Control	540
Control	568
Control	644
Control	610
Control	638
Control	654
Control	545
Control	705
Control	565
Control	628
Control	637
Control	580
Control	608
Control	651
Control	622
Control	612
Control	614
Control	606
Control	617
Control	670
Control	584
Control	591
Control	560
Control	663
Control	611
Control	564
Control	545
Control	601
Control	574
Control	605
Control	636
Control	628
Control	589
Control	620
Control	595
Control	648
Control	586
Control	562
Control	589
Control	592
Control	647
Control	561
Control	602
Control	616
Control	700
Control	565
Control	697
Control	583
Control	618
Control	656
Control	617
Control	590
Control	617
Control	628
Control	619
Control	540
Control	629
Control	605
Control	585
Control	618
Control	637
Control	645
Control	668
Control	649
Control	662
Control	583
Control	611
Control	655
Control	698
Control	590
Control	600
Control	604
Control	573
Control	644
Control	666
Control	636
Control	503
Control	586
Control	639
Control	614
Control	674
Control	610
Control	639
Control	651
Control	593
Control	652
Control	589
Control	649
Control	575
Control	528
Control	530
Control	659
Control	548
Control	542
Control	618
Control	536
Control	653
Control	572
Control	601
Control	558
Control	649
Control	613
Control	590
Control	647
Control	700
Control	651
Control	617
Control	594
Control	688
Control	603
Control	632
Control	594
Control	594
Control	630
Control	618
Control	654
Control	611
Control	605
Control	645
Control	638
Control	665
Control	695
Control	593
Control	520
Control	590
Control	556
Control	638
Control	682
Control	592
Control	613
Control	588
Control	603
Control	677
Control	630
Control	651
Control	635
Control	589
Control	600
Control	684
Control	609
Control	602
Control	590
Control	601
Control	566
Control	610
Control	597
Control	668
Control	666
Control	688
Control	640
Control	553
Control	653
Control	676
Control	596
Control	600
Control	613
Control	642
Control	564
Control	608
Control	633
Control	566
Control	636
Control	516
Control	705
Control	645
Control	504
Control	601
Control	574
Control	566
Control	608
Control	583
Control	596
Control	578
Control	604
Control	603
Control	605
Control	624
Control	581
Control	592
Control	599
Control	606
Control	615
Control	660
Control	519
Control	598
Control	624
Control	600
Control	628
Control	578
Control	572
Control	563
Control	589
Control	564
Control	575
Control	653
Control	686
Control	511
Control	677
Control	606
Control	567
Control	608
Control	590
Control	541
Control	624
Control	636
Control	643
Control	597
Control	654
Control	586
Control	657
Control	557
Control	646
Control	665
Control	629
Control	646
Control	654
Control	578
Control	598
Control	620
Control	521
Control	638
Control	594
Control	525
Control	667
Control	566
Control	709
Control	614
Control	573
Control	591
Control	576
Control	549
Control	677
Control	537
Control	608
Control	607
Control	586
Control	639
Control	592
Control	635
Control	564
Control	605
Control	614
Control	608
Control	720
Control	522
Control	692
Control	599
Control	553
Control	614
Control	576
Control	603
Control	622
Control	564
Control	655
Control	631
Control	582
Control	610
Control	605
Control	569
Control	592
Control	585
Control	594
Control	571
Control	592
Control	647
Control	625
Control	621
Control	663
Control	626
Control	588
Control	619
Control	676
Control	693
Control	644
Control	495
Control	681
Control	538
Control	633
Control	623
Control	684
Control	634
Control	663
Control	656
Control	638
Control	658
Control	611
Control	574
Control	642
Control	625
Control	601
Control	626
Control	618
Control	570
Control	590
Control	612
Control	541
Control	638
Control	604
Control	614
Control	730
Control	626
Control	614
Control	656
Control	567
Control	687
Control	574
Control	681
Control	599
Control	595
Control	537
Control	467
Control	602
Control	586
Control	680
Control	586
Control	619
Control	649
Control	545
Control	563
Control	652
Control	517
Control	598
Control	646
Control	582
Control	615
Control	672
Control	624
Control	554
Control	641
Control	640
Control	627
Control	604
Control	680
Control	630
Control	635
Control	558
Control	685
Control	535
Control	595
Control	634
Control	586
Control	649
Control	624
Control	604
Control	602
Control	652
Control	584
Control	611
Control	622
Control	613
Control	580
Control	669
Control	572
Control	628
Control	590
Control	591
Control	642
Control	604
Control	577
Control	553
Control	664
Control	643
Control	642
Control	588
Control	574
Control	519
Control	534
Control	622
Control	598
Control	631
Control	571
Control	689
Control	613
Control	508
Control	567
Control	546
Control	593
Control	612
Control	616
Control	648
Control	570
Control	599
Control	651
Control	674
Control	643
Control	593
Control	611
Control	642
Control	666
Control	603
Control	616
Control	634
Control	595
Control	639
Control	652
Control	537
Control	598
Control	521
Control	597
Control	630
Control	651
Control	712
Control	577
Control	612
Control	614
Control	546
Control	633
Control	589
Control	608
Control	637
Control	511
Control	584
Control	642
Control	640
Control	578
Control	589
Control	563
Control	664
Control	626
Control	613
Control	611
Control	666
Control	685
Control	626
Control	580
Control	574
Control	624
Control	580
Control	674
Control	597
Control	641
Control	694
Control	612
Control	580
Control	654
Control	651
Control	567
Control	604
Control	504
Control	581
Control	569
Control	660
Control	622
Control	610
Control	588
Control	570
Control	579
Control	608
Control	623
Control	632
Control	655
Control	635
Control	588
Control	640
Control	572
Control	587
Control	576
Control	614
Control	594
Control	660
Control	660
Control	538
Control	618
Control	620
Control	724
Control	579
Control	576
Control	655
Control	620
Control	574
Control	657
Control	646
Control	673
Control	672
Control	577
Control	659
Control	615
Control	638
Control	548
Control	597
Control	678
Control	622
Control	650
Control	539
Control	543
Control	706
Control	616
Control	573
Control	711
Control	587
Control	623
Control	696
Control	618
Control	687
Control	643
Control	576
Control	626
Control	629
Control	632
Control	567
Control	621
Control	646
Control	600
Control	571
Control	618
Control	669
Control	586
Control	623
Control	515
Control	563
Control	575
Control	598
Control	631
Control	597
Control	644
Control	646
Control	585
Control	570
Control	529
Control	631
Control	652
Control	620
Control	628
Control	610
Control	699
Control	558
Control	606
Control	596
Control	658
Control	634
Control	584
Control	592
Control	534
Control	692
Control	589
Control	566
Control	598
Control	605
Control	580
Control	644
Control	605
Control	619
Control	591
Control	665
Control	641
Control	596
Control	607
Control	598
Control	612
Control	548
Control	652
Control	653
Control	548
Control	561
Control	624
Control	554
Control	621
Control	644
Control	557
Control	646
Control	665
Control	646
Control	632
Control	655
Control	612
Control	651
Control	672
Control	615
Control	699
Control	631
Control	679
Control	581
Control	702
Control	658
Control	547
Control	651
Control	675
Control	582
Control	647
Control	595
Control	645
Control	631
Control	638
Control	579
Control	609
Control	546
Control	682
Control	605
Control	605
Control	569
Control	653
Control	666
Control	660
Control	616
Control	680
Control	632
Control	634
Control	543
Control	584
Control	637
Control	609
Control	646
Control	689
Control	711
Control	612
Control	562
Control	669
Control	593
Control	647
Control	633
Control	685
Control	583
Control	689
Control	642
Control	553
Control	568
Control	527
Control	639
Control	555
Control	544
Control	597
Control	626
Control	605
Control	597
Control	613
Control	558
Control	567
Control	572
Control	588
Control	590
Control	631
Control	581
Control	531
Control	573
Control	619
Control	612
Control	619
Control	596
Control	676
Control	634
Control	638
Control	590
Control	541
Control	604
Control	562
Control	612
Control	656
Control	550
Control	613
Control	540
Control	645
Control	612
Control	598
Control	657
Control	644
Control	641
Control	629
Control	593
Control	608
Control	660
Control	640
Control	662
Control	611
Control	577
Control	601
Control	632
Control	550
Control	646
Control	586
Control	552
Control	624
Control	658
Control	617
Control	601
Control	612
Control	585
Control	673
Control	578
Control	595
Control	608
Control	641
Control	601
Control	676
Control	581
Control	555
Control	606
Control	664
Control	559
Control	558
Control	652
Control	637
Control	567
Control	558
Control	633
Control	624
Control	535
Control	662
Control	620
Control	650
Control	592
Control	596
Control	618
Control	708
Control	570
Control	525
Control	616
Control	626
Control	583
Control	642
Control	521
Control	539
Control	622
Control	604
Control	657
Control	719
Control	623
Control	595
Control	585
Control	608
Control	605
Control	650
Control	614
Control	624
Control	613
Control	586
Control	571
Control	575
Control	645
Control	554
Control	626
Control	610
Control	610
Control	641
Control	620
Control	621
Control	668
Control	707
Control	672
Control	687
Control	627
Control	635
Control	718
Control	626
Control	620
Control	586
Control	655
Control	556
Control	584
Control	632
Control	573
Control	487
Control	577
Control	572
Control	521
Control	637
Control	658
Control	620
Control	659
Control	510
Control	537
Control	597
Control	580
Control	679
Control	652
Control	561
Control	512
Control	588
Control	654
Control	591
Control	649
Control	612
Control	597
Control	588
Control	627
Control	615
Control	536
Control	681
Control	632
Control	530
Control	673
Control	568
Control	584
Control	635
Control	614
Control	608
Control	651
Control	565
Control	631
Control	587
Control	598
Control	590
Control	590
Control	615
Control	618
Control	526
Control	673
Control	623
Control	604
Control	615
Control	603
Control	621
Control	642
Control	588
Control	623
Control	601
Control	630
Control	616
Control	531
Control	640
Control	620
Control	642
Control	652
Control	647
Control	500
Control	677
Control	552
Control	683
Control	716
Control	596
Control	510
Control	663
Control	571
Control	630
Control	596
Control	589
Control	521
Control	598
Control	598
Control	603
Control	617
Control	585
Control	631
Control	567
Control	615
Control	629
Control	670
Control	587
Control	625
Control	613
Control	668
Control	574
Control	582
Control	536
Control	581
Control	619
Control	620
Control	622
Control	627
Control	613
Control	632
Control	593
Control	719
Control	612
Control	642
Control	616
Control	511
Control	672
Control	596
Control	604
Control	635
Control	626
Control	583
Control	645
Control	540
Control	548
Control	638
Control	648
Control	571
Control	637
Control	618
Control	603
Control	580
Control	552
Control	657
Control	655
Control	606
Control	565
Control	578
Control	585
Control	659
Control	566
Control	579
Control	634
Control	579
Control	575
Control	651
Control	634
Control	589
Control	620
Control	615
Control	591
Control	493
Control	581
Control	513
Control	673
Control	676
Control	603
Control	671
Control	715
Control	626
Control	658
Control	590
Control	603
Control	712
Control	616
Control	645
Control	582
Control	652
Control	672
Control	575
Control	613
Control	633
Control	629
Control	574
Control	597
Control	598
Control	566
Control	515
Control	595
Control	578
Control	611
Control	583
Control	581
Control	591
Control	642
Control	675
Control	593
Control	567
Control	594
Control	648
Control	613
Control	572
Control	552
Control	611
Control	677
Control	631
Control	546
Control	584
Control	630
Control	599
Control	637
Control	525
Control	611
Control	575
Control	614
Control	504
Control	669
Control	621
Control	633
Control	574
Control	550
Control	698
Control	515
Control	606
Control	583
Control	621
Control	521
Control	609
Control	548
Control	529
Control	624
Control	624
Control	590
Control	560
Control	614
Control	664
Control	675
Control	546
Control	652
Control	595
Control	649
Control	652
Control	585
Control	649
Control	648
Control	648
Control	669
Control	615
Control	557
Control	621
Control	590
Control	684
Control	650
Control	614
Control	582
Control	619
Control	626
Control	628
Control	607
Control	616
Control	646
Control	592
Control	665
Control	604
Control	600
Control	612
Control	587
Control	611
Control	637
Control	656
Control	583
Control	553
Control	618
Control	632
Control	601
Control	635
Control	568
Control	664
Control	610
Control	635
Control	650
Control	650
Control	573
Control	522
Control	601
Control	525
Control	537
Control	615
Control	570
Control	607
Control	639
Control	557
Control	612
Control	581
Control	649
Control	583
Control	702
Control	533
Control	734
Control	597
Control	692
Control	648
Control	703
Control	567
Control	649
Control	603
Control	582
Control	699
Control	522
Control	619
Control	620
Control	639
Control	586
Control	641
Control	611
Control	593
Control	618
Control	641
Control	608
Control	672
Control	536
Control	545
Control	569
Control	599
Control	624
Control	643
Control	576
Control	587
Control	620
Control	576
Control	616
Control	516
Control	574
Control	622
Control	656
Control	616
Control	595
Control	573
Control	672
Control	631
Control	607
Control	654
Control	669
Control	628
Control	684
Control	619
Control	604
Control	557
Control	623
Control	593
Control	629
Control	681
Control	502
Control	656
Control	610
Control	613
Control	593
Control	595
Control	640
Control	586
Control	658
Control	668
Control	703
Control	613
Control	624
Control	669
Control	544
Control	604
Control	590
Control	638
Control	532
Control	604
Control	608
Control	628
Control	582
Control	610
Control	650
Control	711
Control	622
Control	633
Control	599
Control	633
Control	560
Control	601
Control	646
Control	654
Control	713
Control	692
Control	534
Control	629
Control	541
Control	654
Control	556
Control	601
Control	640
Control	610
Control	488
Control	609
Control	678
Control	650
Control	599
Control	543
Control	533
Control	669
Control	608
Control	690
Control	579
Control	633
Control	602
Control	587
Control	583
Control	614
Control	650
Control	604
Control	662
Control	630
Control	642
Control	550
Control	606
Control	604
Control	619
Control	617
Control	550
Control	541
Control	709
Control	658
Control	660
Control	576
Control	607
Control	718
Control	634
Control	647
Control	578
Control	657
Control	613
Control	670
Control	611
Control	588
Control	595
Control	605
Control	670
Control	578
Control	665
Control	580
Control	642
Control	623
Control	650
Control	588
Control	604
Control	646
Control	495
Control	581
Control	644
Control	652
Control	535
Control	635
Control	629
Control	610
Control	574
Control	737
Control	672
Control	637
Control	593
Control	603
Control	554
Control	592
Control	658
Control	597
Control	579
Control	598
Control	654
Control	588
Control	541
Control	625
Control	644
Control	541
Control	611
Control	647
Control	671
Control	681
Control	729
Control	539
Control	611
Control	624
Control	722
Control	584
Control	622
Control	595
Control	674
Control	544
Control	728
Control	593
Control	628
Control	652
Control	555
Control	613
Control	670
Control	611
Control	632
Control	653
Control	574
Control	565
Control	592
Control	563
Control	627
Control	536
Control	581
Control	579
Control	648
Control	586
Control	669
Control	648
Control	646
Control	674
Control	616
Control	602
Control	581
Control	628
Control	585
Control	661
Control	637
Control	573
Control	624
Control	668
Control	546
Control	632
Control	609
Control	586
Control	579
Control	679
Control	586
Control	636
Control	636
Control	648
Control	623
Control	567
Control	646
Control	595
Control	576
Control	670
Control	556
Control	620
Control	570
Control	623
Control	543
Control	589
Control	555
Control	624
Control	617
Control	622
Control	611
Control	646
Control	607
Control	630
Control	569
Control	635
Control	640
Control	594
Control	589
Control	531
Control	666
Control	556
Control	610
Control	583
Control	620
Control	561
Control	565
Control	588
Control	641
Control	647
Control	664
Control	572
Control	586
Control	582
Control	697
Control	579
Control	626
Control	652
Control	542
Control	612
Control	612
Control	582
Control	614
Control	658
Control	580
Control	610
Control	659
Control	620
Control	642
Control	631
Control	579
Control	626
Control	574
Control	595
Control	648
Control	583
Control	627
Control	655
Control	561
Control	629
Control	612
Control	556
Control	569
Control	534
Control	520
Control	584
Control	606
Control	599
Control	667
Control	513
Control	661
Control	567
Control	559
Control	616
Control	576
Control	642
Control	651
Control	574
Control	570
Control	583
Control	592
Control	515
Control	669
Control	590
Control	603
Control	582
Control	609
Control	665
Control	628
Control	621
Control	721
Control	509
Control	635
Control	683
Control	554
Control	686
Control	574
Control	706
Control	591
Control	559
Control	653
Control	623
Control	553
Control	596
Control	564
Control	663
Control	663
Control	578
Control	641
Control	611
Control	610
Control	626
Control	638
Control	654
Control	588
Control	673
Control	614
Control	575
Control	701
Control	585
Control	578
Control	674
Control	586
Control	687
Control	616
Control	616
Control	613
Control	644
Control	581
Control	649
Control	632
Control	558
Control	626
Control	652
Control	644
Control	602
Control	597
Control	594
Control	671
Control	598
Control	580
Control	541
Control	653
Control	538
Control	584
Control	565
Control	603
Control	572
Control	572
Control	572
Control	579
Control	660
Control	664
Control	588
Control	598
Control	637
Control	660
Control	565
Control	599
Control	602
Control	618
Control	591
Control	604
Control	561
Control	636
Control	638
Control	622
Control	636
Control	618
Control	638
Control	662
Control	596
Control	564
Control	588
Control	611
Control	607
Control	590
Control	652
Control	603
Control	575
Control	590
Control	670
Control	593
Control	575
Control	570
Control	555
Control	624
Control	592
Control	600
Control	640
Control	618
Control	594
Control	537
Control	674
Control	614
Control	605
Control	640
Control	654
Control	550
Control	665
Control	620
Control	627
Control	578
Control	604
Control	564
Control	533
Control	572
Control	633
Control	648
Control	650
Control	681
Control	625
Control	658
Control	618
Control	577
Control	562
Control	603
Control	557
Control	616
Control	554
Control	659
Control	627
Control	635
Control	558
Control	568
Control	643
Control	526
Control	578
Control	572
Control	599
Control	558
Control	587
Control	514
Control	510
Control	516
Control	704
Control	627
Control	545
Control	658
Control	546
Control	639
Control	555
Control	541
Control	502
Control	675
Control	596
Control	614
Control	656
Control	621
Control	658
Control	619
Control	565
Control	654
Control	673
Control	651
Control	633
Control	641
Control	596
Control	604
Control	616
Control	600
Control	609
Control	581
Control	658
Control	662
Control	605
Control	668
Control	631
Control	683
Control	711
Control	626
Control	628
Control	548
Control	561
Control	650
Control	495
Control	650
Control	558
Control	606
Control	574
Control	679
Control	673
Control	649
Control	631
Control	558
Control	670
Control	539
Control	597
Control	605
Control	665
Control	643
Control	642
Control	603
Control	651
Control	647
Control	571
Control	589
Control	598
Control	636
Control	534
Control	632
Control	635
Control	604
Control	660
Control	644
Control	656
Control	649
Control	585
Control	577
Control	679
Control	622
Control	566
Control	618
Control	513
Control	617
Control	695
Control	611
Control	686
Control	667
Control	672
Control	614
Control	606
Control	634
Control	609
Control	623
Control	559
Control	627
Control	534
Control	642
Control	555
Control	616
Control	651
Control	642
Control	614
Control	679
Control	566
Control	633
Control	670
Control	569
Control	644
Control	690
Control	614
Control	541
Control	621
Control	576
Control	627
Control	562
Control	670
Control	569
Control	574
Control	607
Control	605
Control	659
Control	574
Control	516
Control	586
Control	615
Control	581
Control	518
Control	634
Control	593
Control	632
Control	694
Control	612
Control	611
Control	613
Control	639
Control	585
Control	616
Control	523
Control	556
Control	571
Control	555
Control	684
Control	560
Control	645
Control	633
Control	526
Control	509
Control	624
Control	632
Control	601
Control	580
Control	641
Control	610
Control	602
Control	535
Control	593
Control	715
Control	641
Control	637
Control	621
Control	630
Control	623
Control	575
Control	616
Control	638
Control	609
Control	599
Control	581
Control	585
Control	619
Control	688
Control	610
Control	651
Control	653
Control	552
Control	580
Control	618
Control	638
Control	573
Control	489
Control	647
Control	645
Control	710
Control	626
Control	543
Control	504
Control	589
Control	557
Control	644
Control	638
Control	646
Control	671
Control	564
Control	628
Control	675
Control	679
Control	588
Control	569
Control	594
Control	589
Control	573
Control	511
Control	694
Control	605
Control	611
Control	646
Control	574
Control	589
Control	615
Control	544
Control	562
Control	628
Control	515
Control	617
Control	626
Control	584
Control	527
Control	517
Control	569
Control	665
Control	576
Control	611
Control	548
Control	592
Control	700
Control	620
Control	668
Control	617
Control	650
Control	573
Control	621
Control	650
Control	620
Control	658
Control	677
Control	558
Control	581
Control	637
Control	554
Control	585
Control	550
Control	632
Control	573
Control	648
Control	665
Control	571
Control	590
Control	582
Control	596
Control	591
Control	621
Control	607
Control	630
Control	597
Control	589
Control	675
Control	513
Control	638
Control	598
Control	690
Control	523
Control	567
Control	652
Control	644
Control	678
Control	614
Control	660
Control	616
Control	683
Control	625
Control	594
Control	520
Control	629
Control	632
Control	707
Control	583
Control	591
Control	623
Control	612
Control	602
Control	564
Control	573
Control	654
Control	681
Control	657
Control	661
Control	615
Control	523
Control	622
Control	548
Control	569
Control	611
Control	526
Control	605
Control	606
Control	618
Control	554
Control	631
Control	603
Control	576
Control	624
Control	656
Control	620
Control	692
Control	592
Control	673
Control	595
Control	549
Control	635
Control	569
Control	621
Control	649
Control	683
Control	587
Control	601
Control	523
Control	634
Control	607
Control	538
Control	604
Control	681
Control	575
Control	611
Control	563
Control	647
Control	680
Control	606
Control	647
Control	653
Control	576
Control	543
Control	626
Control	583
Control	579
Control	582
Control	638
Control	659
Control	641
Control	593
Control	585
Control	657
Control	603
Control	635
Control	619
Control	562
Control	592
Control	632
Control	607
Control	723
Control	606
Control	643
Control	634
Control	637
Control	596
Control	564
Control	576
Control	574
Control	596
Control	553
Control	600
Control	620
Control	647
Control	638
Control	572
Control	582
Control	623
Control	616
Control	597
Control	656
Control	614
Control	580
Control	539
Control	621
Control	632
Control	500
Control	709
Control	594
Control	587
Control	687
Control	624
Control	687
Control	499
Control	614
Control	656
Control	605
Control	522
Control	605
Control	539
Control	629
Control	569
Control	701
Control	533
Control	663
Control	669
Control	613
Control	601
Control	585
Control	508
Control	648
Control	579
Control	591
Control	598
Control	664
Control	677
Control	637
Control	618
Control	590
Control	635
Control	562
Control	654
Control	622
Control	608
Control	682
Control	534
Control	603
Control	662
Control	657
Control	651
Control	664
Control	581
Control	625
Control	543
Control	572
Control	621
Control	539
Control	572
Control	591
Control	651
Control	615
Control	601
Control	633
Control	556
Control	543
Control	610
Control	589
Control	502
Control	578
Control	437
Control	661
Control	575
Control	599
Control	621
Control	597
Control	685
Control	630
Control	614
Control	686
Control	652
Control	583
Control	665
Control	647
Control	574
Control	595
Control	604
Control	615
Control	653
Control	675
Control	572
Control	639
Control	651
Control	617
Control	603
Control	586
Control	595
Control	586
Control	695
Control	503
Control	587
Control	611
Control	689
Control	633
Control	575
Control	621
Control	682
Control	646
Control	647
Control	656
Control	552
Control	527
Control	707
Control	556
Control	478
Control	554
Control	584
Control	609
Control	656
Control	622
Control	648
Control	603
Control	634
Control	651
Control	681
Control	570
Control	593
Control	647
Control	709
Control	643
Control	564
Control	690
Control	557
Control	556
Control	653
Control	665
Control	633
Control	601
Control	712
Control	628
Control	682
Control	604
Control	591
Control	626
Control	585
Control	639
Control	510
Control	595
Control	636
Control	601
Control	604
Control	554
Control	702
Control	632
Control	638
Control	583
Control	643
Control	474
Control	648
Control	642
Control	591
Control	627
Control	544
Control	615
Control	627
Control	564
Control	581
Control	562
Control	678
Control	642
Control	634
Control	731
Control	612
Control	694
Control	589
Control	603
Control	611
Control	594
Control	592
Control	596
Control	659
Control	567
Control	645
Control	626
Control	563
Control	650
Control	629
Control	627
Control	541
Control	586
Control	586
Control	633
Control	660
Control	594
Control	611
Control	513
Control	641
Control	587
Control	598
Control	622
Control	637
Control	564
Control	587
Control	590
Control	630
Control	615
Control	591
Control	560
Control	658
Control	607
Control	563
Control	508
Control	595
Control	602
Control	565
Control	611
Control	594
Control	590
Control	579
Control	657
Control	624
Control	594
Control	605
Control	625
Control	573
Control	576
Control	584
Control	568
Control	621
Control	622
Control	540
Control	634
Control	605
Control	585
Control	574
Control	569
Control	609
Control	650
Control	531
Control	679
Control	544
Control	538
Control	562
Control	537
Control	566
Control	686
Control	658
Control	674
Control	603
Control	519
Control	508
Control	605
Control	684
Control	663
Control	579
Control	569
Control	473
Control	566
Control	755
Control	641
Control	690
Control	613
Control	586
Control	669
Control	599
Control	604
Control	688
Control	623
Control	572
Control	681
Control	616
Control	600
Control	615
Control	631
Control	601
Control	617
Control	577
Control	640
Control	594
Control	607
Control	624
Control	632
Control	622
Control	617
Control	603
Control	599
Control	615
Control	595
Control	661
Control	576
Control	656
Control	627
Control	502
Control	626
Control	597
Control	622
Control	591
Control	576
Control	583
Control	603
Control	629
Control	531
Control	550
Control	528
Control	571
Control	547
Control	563
Control	619
Control	562
Control	604
Control	608
Control	602
Control	568
Control	701
Control	614
Control	654
Control	614
Control	594
Control	587
Control	722
Control	660
Control	581
Control	570
Control	656
Control	606
Control	626
Control	672
Control	493
Control	627
Control	608
Control	646
Control	575
Control	624
Control	606
Control	601
Control	604
Control	631
Control	634
Control	594
Control	613
Control	532
Control	602
Control	665
Control	549
Control	637
Control	643
Control	511
Control	659
Control	632
Control	667
Control	579
Control	610
Control	631
Control	582
Control	647
Control	558
Control	620
Control	555
Control	636
Control	687
Control	649
Control	611
Control	628
Control	634
Control	592
Control	642
Control	617
Control	633
Control	613
Control	595
Control	636
Control	620
Control	535
Control	646
Control	581
Control	623
Control	600
Control	574
Control	632
Control	712
Control	640
Control	550
Control	632
Control	581
Control	519
Control	598
Control	594
Control	617
Control	631
Control	576
Control	622
Control	535
Control	713
Control	538
Control	658
Control	638
Control	566
Control	596
Control	586
Control	572
Control	559
Control	586
Control	583
Control	639
Control	654
Control	531
Control	620
Control	568
Control	638
Control	638
Control	616
Control	573
Control	632
Control	510
Control	696
Control	578
Control	550
Control	567
Control	635
Control	559
Control	609
Control	568
Control	587
Control	568
Control	658
Control	533
Control	576
Control	495
Control	594
Control	584
Control	619
Control	584
Control	752
Control	614
Control	691
Control	608
Control	551
Control	585
Control	506
Control	633
Control	602
Control	598
Control	644
Control	588
Control	640
Control	609
Control	522
Control	638
Control	517
Control	654
Control	570
Control	675
Control	631
Control	558
Control	605
Control	587
Control	689
Control	647
Control	646
Control	524
Control	569
Control	632
Control	590
Control	597
Control	682
Control	643
Control	566
Control	569
Control	560
Control	634
Control	595
Control	632
Control	605
Control	682
Control	626
Control	666
Control	605
Control	545
Control	628
Control	643
Control	550
Control	598
Control	626
Control	635
Control	622
Control	599
Control	577
Control	639
Control	648
Control	598
Control	621
Control	550
Control	609
Control	594
Control	630
Control	648
Control	582
Control	572
Control	554
Control	674
Control	620
Control	554
Control	568
Control	561
Control	618
Control	603
Control	650
Control	591
Control	590
Control	619
Control	582
Control	579
Control	612
Control	601
Control	670
Control	684
Control	627
Control	664
Control	603
Control	588
Control	672
Control	654
Control	563
Control	635
Control	622
Control	575
Control	686
Control	647
Control	601
Control	568
Control	616
Control	535
Control	639
Control	630
Control	596
Control	580
Control	712
Control	599
Control	698
Control	592
Control	663
Control	719
Control	676
Control	634
Control	588
Control	646
Control	654
Control	547
Control	638
Control	632
Control	612
Control	673
Control	597
Control	713
Control	638
Control	584
Control	575
Control	620
Control	631
Control	561
Control	573
Control	584
Control	597
Control	696
Control	626
Control	601
Control	537
Control	634
Control	610
Control	657
Control	523
Control	640
Control	630
Control	592
Control	591
Control	641
Control	691
Control	607
Control	666
Control	643
Control	619
Control	550
Control	553
Control	569
Control	603
Control	646
Control	603
Control	692
Control	616
Control	634
Control	636
Control	652
Control	564
Control	647
Control	622
Control	705
Control	612
Control	571
Control	699
Control	649
Control	643
Control	621
Control	547
Control	569
Control	594
Control	658
Control	666
Control	531
Control	614
Control	594
Control	626
Control	594
Control	604
Control	635
Control	554
Control	603
Control	616
Control	583
Control	687
Control	634
Control	643
Control	660
Control	595
Control	655
Control	631
Control	585
Control	640
Control	638
Control	638
Control	567
Control	642
Control	614
Control	523
Control	622
Control	591
Control	609
Control	631
Control	640
Control	644
Control	694
Control	540
Control	749
Control	674
Control	587
Control	657
Control	633
Control	646
Control	606
Control	583
Control	552
Control	671
Control	636
Control	605
Control	574
Control	669
Control	631
Control	675
Control	646
Control	604
Control	613
Control	600
Control	549
Control	626
Control	628
Control	599
Control	606
Control	588
Control	643
Control	605
Control	546
Control	620
Control	621
Control	699
Control	610
Control	559
Control	639
Control	600
Control	609
Control	542
Control	549
Control	638
Control	653
Control	611
Control	597
Control	669
Control	645
Control	640
Control	585
Control	647
Control	666
Control	632
Control	524
Control	667
Control	612
Control	562
Control	597
Control	567
Control	644
Control	618
Control	596
Control	611
Control	616
Control	657
Control	568
Control	630
Control	612
Control	621
Control	576
Control	598
Control	626
Control	550
Control	631
Control	690
Control	543
Control	607
Control	596
Control	653
Control	608
Control	581
Control	601
Control	637
Control	560
Control	652
Control	552
Control	625
Control	662
Control	621
Control	657
Control	614
Control	642
Control	584
Control	609
Control	671
Control	515
Control	634
Control	594
Control	632
Control	610
Control	604
Control	666
Control	598
Control	706
Control	553
Control	612
Control	651
Control	583
Control	558
Control	657
